Testing instance ---------------------'Mon Oct 24 04:55:18 UTC 2016'------------------------
/home/pi/node_modules/noble/calc-avg-rssi.js:9
var rssi = "":
             ^

SyntaxError: Unexpected token :
    at exports.runInThisContext (vm.js:53:16)
    at Module._compile (module.js:373:25)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Function.Module.runMain (module.js:441:10)
    at startup (node.js:139:18)
    at node.js:974:3
reading 2407
reading 2408
reading 2409
reading 2410
reading 2411
reading 2412
reading 2413
reading 2414
reading 2415
reading 2416
reading 2417
reading 2418
reading 2419
reading 2420
reading 2421
reading 2422
reading 2423
reading 2424
reading 2425
reading 2426
reading 2427
reading 2428
reading 2429
reading 2430
reading 2431
reading 2432
reading 2433
reading 2434
reading 2435
reading 2436
reading 2437
reading 2438
reading 2439
reading 2440
reading 2441
reading 2442
reading 2443
reading 2444
reading 2445
reading 2446
reading 2447
reading 2448
reading 2449
reading 2450
reading 2451
reading 2452
reading 2453
reading 2454
reading 2455
reading 2456
reading 2457
reading 2458
reading 2459
reading 2460
reading 2461
reading 2462
reading 2463
reading 2464
reading 2465
reading 2466
reading 2467
reading 2468
reading 2469
reading 2470
reading 2471
reading 2472
reading 2473
reading 2474
reading 2475
reading 2476
reading 2477
reading 2478
reading 2479
reading 2480
reading 2481
reading 2482
reading 2483
reading 2484
reading 2485
reading 2486
reading 2487
reading 2488
reading 2489
reading 2490
reading 2491
reading 2492
reading 2493
reading 2494
reading 2495
reading 2496
reading 2497
reading 2498
reading 2499
reading 2500
reading 2501
reading 2502
reading 2503
reading 2504
reading 2505
reading 2506
reading 2507
reading 2508
reading 2509
reading 2510
reading 2511
reading 2512
reading 2513
reading 2514
reading 2515
reading 2516
reading 2517
reading 2518
reading 2519
reading 2520
reading 2521
reading 2522
reading 2523
reading 2524
reading 2525
reading 2526
reading 2527
reading 2528
reading 2529
reading 2530
reading 2531
reading 2532
reading 2533
reading 2534
reading 2535
reading 2536
reading 2537
reading 2538
reading 2539
reading 2540
reading 2541
reading 2542
reading 2543
reading 2544
reading 2545
reading 2546
reading 2547
reading 2548
reading 2549
reading 2550
reading 2551
reading 2552
reading 2553
reading 2554
reading 2555
reading 2556
reading 2557
reading 2558
reading 2559
reading 2560
reading 2561
reading 2562
reading 2563
reading 2564
reading 2565
reading 2566
reading 2567
reading 2568
reading 2569
reading 2570
reading 2571
reading 2572
reading 2573
reading 2574
reading 2575
reading 2576
reading 2577
reading 2578
reading 2579
reading 2580
reading 2581
reading 2582
reading 2583
reading 2584
reading 2585
reading 2586
reading 2587
reading 2588
reading 2589
reading 2590
reading 2591
reading 2592
reading 2593
reading 2594
reading 2595
reading 2596
reading 2597
reading 2598
reading 2599
reading 2600
reading 2601
reading 2602
reading 2603
reading 2604
reading 2605
reading 2606
reading 2607
reading 2608
reading 2609
reading 2610
reading 2611
reading 2612
reading 2613
reading 2614
reading 2615
reading 2616
reading 2617
reading 2618
reading 2619
reading 2620
reading 2621
reading 2622
reading 2623
reading 2624
reading 2625
reading 2626
reading 2627
reading 2628
reading 2629
reading 2630
reading 2631
reading 2632
reading 2633
reading 2634
reading 2635
reading 2636
reading 2637
reading 2638
reading 2639
reading 2640
reading 2641
reading 2642
reading 2643
reading 2644
reading 2645
reading 2646
reading 2647
reading 2648
reading 2649
reading 2650
reading 2651
reading 2652
reading 2653
reading 2654
reading 2655
reading 2656
reading 2657
reading 2658
reading 2659
reading 2660
reading 2661
reading 2662
reading 2663
reading 2664
reading 2665
reading 2666
reading 2667
reading 2668
reading 2669
reading 2670
reading 2671
reading 2672
reading 2673
reading 2674
reading 2675
reading 2676
reading 2677
reading 2678
reading 2679
reading 2680
reading 2681
reading 2682
reading 2683
reading 2684
reading 2685
reading 2686
reading 2687
reading 2688
reading 2689
reading 2690
reading 2691
reading 2692
reading 2693
reading 2694
reading 2695
reading 2696
reading 2697
reading 2698
reading 2699
reading 2700
reading 2701
reading 2702
reading 2703
reading 2704
reading 2705
reading 2706
reading 2707
reading 2708
reading 2709
reading 2710
reading 2711
reading 2712
reading 2713
reading 2714
reading 2715
reading 2716
reading 2717
reading 2718
reading 2719
reading 2720
reading 2721
reading 2722
reading 2723
reading 2724
reading 2725
reading 2726
reading 2727
reading 2728
reading 2729
reading 2730
reading 2731
reading 2732
reading 2733
reading 2734
reading 2735
reading 2736
reading 2737
reading 2738
reading 2739
reading 2740
reading 2741
reading 2742
reading 2743
reading 2744
reading 2745
reading 2746
reading 2747
reading 2748
reading 2749
reading 2750
reading 2751
reading 2752
reading 2753
reading 2754
reading 2755
reading 2756
reading 2757
reading 2758
reading 2759
reading 2760
reading 2761
reading 2762
reading 2763
reading 2764
reading 2765
reading 2766
reading 2767
reading 2768
reading 2769
reading 2770
reading 2771
reading 2772
reading 2773
reading 2774
reading 2775
reading 2776
reading 2777
reading 2778
reading 2779
reading 2780
reading 2781
reading 2782
reading 2783
reading 2784
reading 2785
reading 2786
reading 2787
reading 2788
reading 2789
reading 2790
reading 2791
reading 2792
reading 2793
reading 2794
reading 2795
reading 2796
reading 2797
reading 2798
reading 2799
reading 2800
reading 2801
reading 2802
reading 2803
reading 2804
reading 2805
reading 2806
reading 2807
reading 2808
reading 2809
reading 2810
reading 2811
reading 2812
reading 2813
reading 2814
reading 2815
reading 2816
reading 2817
reading 2818
reading 2819
reading 2820
reading 2821
reading 2822
reading 2823
reading 2824
reading 2825
reading 2826
reading 2827
reading 2828
reading 2829
reading 2830
reading 2831
reading 2832
reading 2833
reading 2834
reading 2835
reading 2836
reading 2837
reading 2838
reading 2839
reading 2840
reading 2841
reading 2842
reading 2843
reading 2844
reading 2845
reading 2846
reading 2847
reading 2848
reading 2849
reading 2850
reading 2851
reading 2852
reading 2853
reading 2854
reading 2855
reading 2856
reading 2857
reading 2858
reading 2859
reading 2860
reading 2861
reading 2862
reading 2863
reading 2864
reading 2865
reading 2866
reading 2867
reading 2868
reading 2869
reading 2870
reading 2871
reading 2872
reading 2873
reading 2874
reading 2875
reading 2876
reading 2877
reading 2878
reading 2879
reading 2880
reading 2881
reading 2882
reading 2883
reading 2884
reading 2885
reading 2886
reading 2887
reading 2888
reading 2889
reading 2890
reading 2891
reading 2892
reading 2893
reading 2894
reading 2895
reading 2896
reading 2897
reading 2898
reading 2899
reading 2900
reading 2901
reading 2902
reading 2903
reading 2904
reading 2905
reading 2906
reading 2907
reading 2908
reading 2909
reading 2910
reading 2911
reading 2912
reading 2913
reading 2914
reading 2915
reading 2916
reading 2917
reading 2918
reading 2919
reading 2920
reading 2921
reading 2922
reading 2923
reading 2924
reading 2925
reading 2926
reading 2927
reading 2928
reading 2929
reading 2930
reading 2931
reading 2932
reading 2933
reading 2934
reading 2935
reading 2936
reading 2937
reading 2938
reading 2939
reading 2940
reading 2941
reading 2942
reading 2943
reading 2944
reading 2945
reading 2946
reading 2947
reading 2948
reading 2949
reading 2950
reading 2951
reading 2952
reading 2953
reading 2954
reading 2955
reading 2956
reading 2957
reading 2958
reading 2959
reading 2960
reading 2961
reading 2962
reading 2963
reading 2964
reading 2965
reading 2966
reading 2967
reading 2968
reading 2969
reading 2970
reading 2971
reading 2972
reading 2973
reading 2974
reading 2975
reading 2976
reading 2977
reading 2978
reading 2979
reading 2980
reading 2981
reading 2982
reading 2983
reading 2984
reading 2985
reading 2986
reading 2987
reading 2988
reading 2989
reading 2990
reading 2991
reading 2992
reading 2993
reading 2994
reading 2995
reading 2996
reading 2997
reading 2998
reading 2999
reading 3000
reading 3001
reading 3002
reading 3003
reading 3004
reading 3005
reading 3006
reading 3007
reading 3008
reading 3009
reading 3010
reading 3011
reading 3012
reading 3013
reading 3014
reading 3015
reading 3016
reading 3017
reading 3018
reading 3019
reading 3020
reading 3021
reading 3022
reading 3023
reading 3024
reading 3025
reading 3026
reading 3027
reading 3028
reading 3029
reading 3030
reading 3031
reading 3032
reading 3033
reading 3034
reading 3035
reading 3036
reading 3037
reading 3038
reading 3039
reading 3040
reading 3041
reading 3042
reading 3043
reading 3044
reading 3045
reading 3046
reading 3047
reading 3048
reading 3049
reading 3050
reading 3051
reading 3052
reading 3053
reading 3054
reading 3055
reading 3056
reading 3057
reading 3058
reading 3059
reading 3060
reading 3061
reading 3062
reading 3063
reading 3064
reading 3065
reading 3066
reading 3067
reading 3068
reading 3069
reading 3070
reading 3071
reading 3072
reading 3073
reading 3074
reading 3075
reading 3076
reading 3077
reading 3078
reading 3079
reading 3080
reading 3081
reading 3082
reading 3083
reading 3084
reading 3085
reading 3086
reading 3087
reading 3088
reading 3089
reading 3090
reading 3091
reading 3092
reading 3093
reading 3094
reading 3095
reading 3096
reading 3097
reading 3098
reading 3099
reading 3100
reading 3101
reading 3102
reading 3103
reading 3104
reading 3105
reading 3106
reading 3107
reading 3108
reading 3109
reading 3110
reading 3111
reading 3112
reading 3113
reading 3114
reading 3115
reading 3116
reading 3117
reading 3118
reading 3119
reading 3120
reading 3121
reading 3122
reading 3123
reading 3124
reading 3125
reading 3126
reading 3127
reading 3128
reading 3129
reading 3130
reading 3131
reading 3132
reading 3133
reading 3134
reading 3135
reading 3136
reading 3137
reading 3138
reading 3139
reading 3140
reading 3141
reading 3142
reading 3143
reading 3144
reading 3145
reading 3146
reading 3147
reading 3148
reading 3149
reading 3150
reading 3151
reading 3152
reading 3153
reading 3154
reading 3155
reading 3156
reading 3157
reading 3158
reading 3159
reading 3160
reading 3161
reading 3162
reading 3163
reading 3164
reading 3165
reading 3166
reading 3167
reading 3168
reading 3169
reading 3170
reading 3171
reading 3172
reading 3173
reading 3174
reading 3175
reading 3176
reading 3177
reading 3178
reading 3179
reading 3180
reading 3181
reading 3182
reading 3183
reading 3184
reading 3185
reading 3186
reading 3187
reading 3188
reading 3189
reading 3190
reading 3191
reading 3192
reading 3193
reading 3194
reading 3195
reading 3196
reading 3197
reading 3198
reading 3199
reading 3200
reading 3201
reading 3202
reading 3203
reading 3204
reading 3205
reading 3206
reading 3207
reading 3208
reading 3209
reading 3210
reading 3211
reading 3212
reading 3213
reading 3214
reading 3215
reading 3216
reading 3217
reading 3218
reading 3219
reading 3220
reading 3221
reading 3222
reading 3223
reading 3224
reading 3225
reading 3226
reading 3227
reading 3228
reading 3229
reading 3230
reading 3231
reading 3232
reading 3233
reading 3234
reading 3235
reading 3236
reading 3237
reading 3238
reading 3239
reading 3240
reading 3241
reading 3242
reading 3243
reading 3244
reading 3245
reading 3246
reading 3247
reading 3248
reading 3249
reading 3250
reading 3251
reading 3252
reading 3253
reading 3254
reading 3255
reading 3256
reading 3257
reading 3258
reading 3259
reading 3260
reading 3261
reading 3262
reading 3263
reading 3264
reading 3265
reading 3266
reading 3267
reading 3268
reading 3269
reading 3270
reading 3271
reading 3272
reading 3273
reading 3274
reading 3275
reading 3276
reading 3277
reading 3278
reading 3279
reading 3280
reading 3281
reading 3282
reading 3283
reading 3284
reading 3285
reading 3286
reading 3287
reading 3288
reading 3289
reading 3290
reading 3291
reading 3292
reading 3293
reading 3294
reading 3295
reading 3296
reading 3297
reading 3298
reading 3299
reading 3300
reading 3301
reading 3302
reading 3303
reading 3304
reading 3305
reading 3306
reading 3307
reading 3308
reading 3309
reading 3310
reading 3311
reading 3312
reading 3313
reading 3314
reading 3315
reading 3316
reading 3317
reading 3318
reading 3319
reading 3320
reading 3321
reading 3322
reading 3323
reading 3324
reading 3325
reading 3326
reading 3327
reading 3328
reading 3329
reading 3330
reading 3331
reading 3332
reading 3333
reading 3334
reading 3335
reading 3336
reading 3337
reading 3338
reading 3339
reading 3340
reading 3341
reading 3342
reading 3343
reading 3344
reading 3345
reading 3346
reading 3347
reading 3348
reading 3349
reading 3350
reading 3351
reading 3352
reading 3353
reading 3354
reading 3355
reading 3356
reading 3357
reading 3358
reading 3359
reading 3360
reading 3361
reading 3362
reading 3363
reading 3364
reading 3365
reading 3366
reading 3367
reading 3368
reading 3369
reading 3370
reading 3371
reading 3372
reading 3373
reading 3374
reading 3375
reading 3376
reading 3377
reading 3378
reading 3379
reading 3380
reading 3381
reading 3382
reading 3383
reading 3384
reading 3385
reading 3386
reading 3387
reading 3388
reading 3389
reading 3390
reading 3391
reading 3392
reading 3393
reading 3394
reading 3395
reading 3396
reading 3397
reading 3398
reading 3399
reading 3400
reading 3401
reading 3402
reading 3403
reading 3404
reading 3405
reading 3406
reading 3407
reading 3408
reading 3409
reading 3410
reading 3411
reading 3412
reading 3413
reading 3414
reading 3415
reading 3416
reading 3417
reading 3418
reading 3419
reading 3420
reading 3421
reading 3422
reading 3423
reading 3424
reading 3425
reading 3426
reading 3427
reading 3428
reading 3429
reading 3430
reading 3431
reading 3432
reading 3433
reading 3434
reading 3435
reading 3436
reading 3437
reading 3438
reading 3439
reading 3440
reading 3441
reading 3442
reading 3443
reading 3444
reading 3445
reading 3446
reading 3447
reading 3448
reading 3449
reading 3450
reading 3451
reading 3452
reading 3453
reading 3454
reading 3455
reading 3456
reading 3457
reading 3458
reading 3459
reading 3460
reading 3461
reading 3462
reading 3463
reading 3464
reading 3465
reading 3466
reading 3467
reading 3468
reading 3469
reading 3470
reading 3471
reading 3472
reading 3473
reading 3474
reading 3475
reading 3476
reading 3477
reading 3478
reading 3479
reading 3480
reading 3481
reading 3482
reading 3483
reading 3484
reading 3485
reading 3486
reading 3487
reading 3488
reading 3489
reading 3490
reading 3491
reading 3492
reading 3493
reading 3494
reading 3495
reading 3496
reading 3497
reading 3498
reading 3499
reading 3500
reading 3501
reading 3502
reading 3503
reading 3504
reading 3505
reading 3506
reading 3507
reading 3508
reading 3509
reading 3510
reading 3511
reading 3512
reading 3513
reading 3514
reading 3515
reading 3516
reading 3517
reading 3518
reading 3519
reading 3520
reading 3521
reading 3522
reading 3523
reading 3524
reading 3525
reading 3526
reading 3527
reading 3528
reading 3529
reading 3530
reading 3531
reading 3532
reading 3533
reading 3534
reading 3535
reading 3536
reading 3537
reading 3538
reading 3539
reading 3540
reading 3541
reading 3542
reading 3543
reading 3544
reading 3545
reading 3546
reading 3547
reading 3548
reading 3549
reading 3550
reading 3551
reading 3552
reading 3553
reading 3554
reading 3555
reading 3556
reading 3557
reading 3558
reading 3559
estimote mean rssi is -68.64119134588367

calculating MiniBeacon_04864 mean ..
reading 1
reading 2
reading 3
reading 4
reading 5
reading 6
reading 7
reading 8
reading 9
reading 10
reading 11
reading 12
reading 13
reading 14
reading 15
reading 16
reading 17
reading 18
reading 19
reading 20
reading 21
reading 22
reading 23
reading 24
reading 25
reading 26
reading 27
reading 28
reading 29
reading 30
reading 31
reading 32
reading 33
reading 34
reading 35
reading 36
reading 37
reading 38
reading 39
reading 40
reading 41
reading 42
reading 43
reading 44
reading 45
reading 46
reading 47
reading 48
reading 49
reading 50
reading 51
reading 52
reading 53
reading 54
reading 55
reading 56
reading 57
reading 58
reading 59
reading 60
reading 61
reading 62
reading 63
reading 64
reading 65
reading 66
reading 67
reading 68
reading 69
reading 70
reading 71
reading 72
reading 73
reading 74
reading 75
reading 76
reading 77
reading 78
reading 79
reading 80
reading 81
reading 82
reading 83
reading 84
reading 85
reading 86
reading 87
reading 88
reading 89
reading 90
reading 91
reading 92
reading 93
reading 94
reading 95
reading 96
reading 97
reading 98
reading 99
reading 100
reading 101
reading 102
reading 103
reading 104
reading 105
reading 106
reading 107
reading 108
reading 109
reading 110
reading 111
reading 112
reading 113
reading 114
reading 115
reading 116
reading 117
reading 118
reading 119
reading 120
reading 121
reading 122
reading 123
reading 124
reading 125
reading 126
reading 127
reading 128
reading 129
reading 130
reading 131
reading 132
reading 133
reading 134
reading 135
reading 136
reading 137
reading 138
reading 139
reading 140
reading 141
reading 142
reading 143
reading 144
reading 145
reading 146
reading 147
reading 148
reading 149
reading 150
reading 151
reading 152
reading 153
reading 154
reading 155
reading 156
reading 157
reading 158
reading 159
reading 160
reading 161
reading 162
reading 163
reading 164
reading 165
reading 166
reading 167
reading 168
reading 169
reading 170
reading 171
reading 172
reading 173
reading 174
reading 175
reading 176
reading 177
reading 178
reading 179
reading 180
reading 181
reading 182
reading 183
reading 184
reading 185
reading 186
reading 187
reading 188
reading 189
reading 190
reading 191
reading 192
reading 193
reading 194
reading 195
reading 196
reading 197
reading 198
reading 199
reading 200
reading 201
reading 202
reading 203
reading 204
reading 205
reading 206
reading 207
reading 208
reading 209
reading 210
reading 211
reading 212
reading 213
reading 214
reading 215
reading 216
reading 217
reading 218
reading 219
reading 220
reading 221
reading 222
reading 223
reading 224
reading 225
reading 226
reading 227
reading 228
reading 229
reading 230
reading 231
reading 232
reading 233
reading 234
reading 235
reading 236
reading 237
reading 238
reading 239
reading 240
reading 241
reading 242
reading 243
reading 244
reading 245
reading 246
reading 247
reading 248
reading 249
reading 250
reading 251
reading 252
reading 253
reading 254
reading 255
reading 256
reading 257
reading 258
reading 259
reading 260
reading 261
reading 262
reading 263
reading 264
reading 265
reading 266
reading 267
reading 268
reading 269
reading 270
reading 271
reading 272
reading 273
reading 274
reading 275
reading 276
reading 277
reading 278
reading 279
reading 280
reading 281
reading 282
reading 283
reading 284
reading 285
reading 286
reading 287
reading 288
reading 289
reading 290
reading 291
reading 292
reading 293
reading 294
reading 295
reading 296
reading 297
reading 298
reading 299
reading 300
reading 301
reading 302
reading 303
reading 304
reading 305
reading 306
reading 307
reading 308
reading 309
reading 310
reading 311
reading 312
reading 313
reading 314
reading 315
reading 316
reading 317
reading 318
reading 319
reading 320
reading 321
reading 322
reading 323
reading 324
reading 325
reading 326
reading 327
reading 328
reading 329
reading 330
reading 331
reading 332
reading 333
reading 334
reading 335
reading 336
reading 337
reading 338
reading 339
reading 340
reading 341
reading 342
reading 343
reading 344
reading 345
reading 346
reading 347
reading 348
reading 349
reading 350
reading 351
reading 352
reading 353
reading 354
reading 355
reading 356
reading 357
reading 358
reading 359
reading 360
reading 361
reading 362
reading 363
reading 364
reading 365
reading 366
reading 367
reading 368
reading 369
reading 370
reading 371
reading 372
reading 373
reading 374
reading 375
reading 376
reading 377
reading 378
reading 379
reading 380
reading 381
reading 382
reading 383
reading 384
reading 385
reading 386
reading 387
reading 388
reading 389
reading 390
reading 391
reading 392
reading 393
reading 394
reading 395
reading 396
reading 397
reading 398
reading 399
reading 400
reading 401
reading 402
reading 403
reading 404
reading 405
reading 406
reading 407
reading 408
reading 409
reading 410
reading 411
reading 412
reading 413
reading 414
reading 415
reading 416
reading 417
reading 418
reading 419
reading 420
reading 421
reading 422
reading 423
reading 424
reading 425
reading 426
reading 427
reading 428
reading 429
reading 430
reading 431
reading 432
reading 433
reading 434
reading 435
reading 436
reading 437
reading 438
reading 439
reading 440
reading 441
reading 442
reading 443
reading 444
reading 445
reading 446
reading 447
reading 448
reading 449
reading 450
reading 451
reading 452
reading 453
reading 454
reading 455
reading 456
reading 457
reading 458
reading 459
reading 460
reading 461
reading 462
reading 463
reading 464
reading 465
reading 466
reading 467
reading 468
reading 469
reading 470
reading 471
reading 472
reading 473
reading 474
reading 475
reading 476
reading 477
reading 478
reading 479
reading 480
reading 481
reading 482
reading 483
reading 484
reading 485
reading 486
reading 487
reading 488
reading 489
reading 490
reading 491
reading 492
reading 493
reading 494
reading 495
reading 496
reading 497
reading 498
reading 499
reading 500
reading 501
reading 502
reading 503
reading 504
reading 505
reading 506
reading 507
reading 508
reading 509
reading 510
reading 511
reading 512
reading 513
reading 514
reading 515
reading 516
reading 517
reading 518
reading 519
reading 520
reading 521
reading 522
reading 523
reading 524
reading 525
reading 526
reading 527
reading 528
reading 529
reading 530
reading 531
reading 532
reading 533
reading 534
reading 535
reading 536
reading 537
reading 538
reading 539
reading 540
reading 541
reading 542
reading 543
reading 544
reading 545
reading 546
reading 547
reading 548
reading 549
reading 550
reading 551
reading 552
reading 553
reading 554
reading 555
reading 556
reading 557
reading 558
reading 559
reading 560
reading 561
reading 562
reading 563
reading 564
reading 565
reading 566
reading 567
reading 568
reading 569
reading 570
reading 571
reading 572
reading 573
reading 574
reading 575
reading 576
reading 577
reading 578
reading 579
reading 580
reading 581
reading 582
reading 583
reading 584
reading 585
reading 586
reading 587
reading 588
reading 589
reading 590
reading 591
reading 592
reading 593
reading 594
reading 595
reading 596
reading 597
reading 598
reading 599
reading 600
reading 601
reading 602
reading 603
reading 604
reading 605
reading 606
reading 607
reading 608
reading 609
reading 610
reading 611
reading 612
reading 613
reading 614
reading 615
reading 616
reading 617
reading 618
reading 619
reading 620
reading 621
reading 622
reading 623
reading 624
reading 625
reading 626
reading 627
reading 628
reading 629
reading 630
reading 631
reading 632
reading 633
reading 634
reading 635
reading 636
reading 637
reading 638
reading 639
reading 640
reading 641
reading 642
reading 643
reading 644
reading 645
reading 646
reading 647
reading 648
reading 649
reading 650
reading 651
reading 652
reading 653
reading 654
reading 655
reading 656
reading 657
reading 658
reading 659
reading 660
reading 661
reading 662
reading 663
reading 664
reading 665
reading 666
reading 667
reading 668
reading 669
reading 670
reading 671
reading 672
reading 673
reading 674
reading 675
reading 676
reading 677
reading 678
reading 679
reading 680
reading 681
reading 682
reading 683
reading 684
reading 685
reading 686
reading 687
reading 688
reading 689
reading 690
reading 691
reading 692
reading 693
reading 694
reading 695
reading 696
reading 697
reading 698
reading 699
reading 700
reading 701
reading 702
reading 703
reading 704
reading 705
reading 706
reading 707
reading 708
reading 709
reading 710
reading 711
reading 712
reading 713
reading 714
reading 715
reading 716
reading 717
reading 718
reading 719
reading 720
reading 721
reading 722
reading 723
reading 724
reading 725
reading 726
reading 727
reading 728
reading 729
reading 730
reading 731
reading 732
reading 733
reading 734
reading 735
reading 736
reading 737
reading 738
reading 739
reading 740
reading 741
reading 742
reading 743
reading 744
reading 745
reading 746
reading 747
reading 748
reading 749
reading 750
reading 751
reading 752
reading 753
reading 754
reading 755
reading 756
reading 757
reading 758
reading 759
reading 760
reading 761
reading 762
reading 763
reading 764
reading 765
reading 766
reading 767
reading 768
reading 769
reading 770
reading 771
reading 772
reading 773
reading 774
reading 775
reading 776
reading 777
reading 778
reading 779
reading 780
reading 781
reading 782
reading 783
reading 784
reading 785
reading 786
reading 787
reading 788
reading 789
reading 790
reading 791
reading 792
reading 793
reading 794
reading 795
reading 796
reading 797
reading 798
reading 799
reading 800
reading 801
reading 802
reading 803
reading 804
reading 805
reading 806
reading 807
reading 808
reading 809
reading 810
reading 811
reading 812
reading 813
reading 814
reading 815
reading 816
reading 817
reading 818
reading 819
reading 820
reading 821
reading 822
reading 823
reading 824
reading 825
reading 826
reading 827
reading 828
reading 829
reading 830
reading 831
reading 832
reading 833
reading 834
reading 835
reading 836
reading 837
reading 838
reading 839
reading 840
reading 841
reading 842
reading 843
reading 844
reading 845
reading 846
reading 847
reading 848
reading 849
reading 850
reading 851
reading 852
reading 853
reading 854
reading 855
reading 856
reading 857
reading 858
reading 859
reading 860
reading 861
reading 862
reading 863
reading 864
reading 865
reading 866
reading 867
reading 868
reading 869
reading 870
reading 871
reading 872
reading 873
reading 874
reading 875
reading 876
reading 877
reading 878
reading 879
reading 880
reading 881
reading 882
reading 883
reading 884
reading 885
reading 886
reading 887
reading 888
reading 889
reading 890
reading 891
reading 892
reading 893
reading 894
reading 895
reading 896
reading 897
reading 898
reading 899
reading 900
reading 901
reading 902
reading 903
reading 904
reading 905
reading 906
reading 907
reading 908
reading 909
reading 910
reading 911
reading 912
reading 913
reading 914
reading 915
reading 916
reading 917
reading 918
reading 919
reading 920
reading 921
reading 922
reading 923
reading 924
reading 925
reading 926
reading 927
reading 928
reading 929
reading 930
reading 931
reading 932
reading 933
reading 934
reading 935
reading 936
reading 937
reading 938
reading 939
reading 940
reading 941
reading 942
reading 943
reading 944
reading 945
reading 946
reading 947
reading 948
reading 949
reading 950
reading 951
reading 952
reading 953
reading 954
reading 955
reading 956
reading 957
reading 958
reading 959
reading 960
reading 961
reading 962
reading 963
reading 964
reading 965
reading 966
reading 967
reading 968
reading 969
reading 970
reading 971
reading 972
reading 973
reading 974
reading 975
reading 976
reading 977
reading 978
reading 979
reading 980
reading 981
reading 982
reading 983
reading 984
reading 985
reading 986
reading 987
reading 988
reading 989
reading 990
reading 991
reading 992
reading 993
reading 994
reading 995
reading 996
reading 997
reading 998
reading 999
reading 1000
reading 1001
reading 1002
reading 1003
reading 1004
reading 1005
reading 1006
reading 1007
reading 1008
reading 1009
reading 1010
reading 1011
reading 1012
reading 1013
reading 1014
reading 1015
reading 1016
reading 1017
reading 1018
reading 1019
reading 1020
reading 1021
reading 1022
reading 1023
reading 1024
reading 1025
reading 1026
reading 1027
reading 1028
reading 1029
reading 1030
reading 1031
reading 1032
reading 1033
reading 1034
reading 1035
reading 1036
reading 1037
reading 1038
reading 1039
reading 1040
reading 1041
reading 1042
reading 1043
reading 1044
reading 1045
reading 1046
reading 1047
reading 1048
reading 1049
reading 1050
reading 1051
reading 1052
reading 1053
reading 1054
reading 1055
reading 1056
reading 1057
reading 1058
reading 1059
reading 1060
reading 1061
reading 1062
reading 1063
reading 1064
reading 1065
reading 1066
reading 1067
reading 1068
reading 1069
reading 1070
reading 1071
reading 1072
reading 1073
reading 1074
reading 1075
reading 1076
reading 1077
reading 1078
reading 1079
reading 1080
reading 1081
reading 1082
reading 1083
reading 1084
reading 1085
reading 1086
reading 1087
reading 1088
reading 1089
reading 1090
reading 1091
reading 1092
reading 1093
reading 1094
reading 1095
reading 1096
reading 1097
reading 1098
reading 1099
reading 1100
reading 1101
reading 1102
reading 1103
reading 1104
reading 1105
reading 1106
reading 1107
reading 1108
reading 1109
reading 1110
reading 1111
reading 1112
reading 1113
reading 1114
reading 1115
reading 1116
reading 1117
reading 1118
reading 1119
reading 1120
reading 1121
reading 1122
reading 1123
reading 1124
reading 1125
reading 1126
reading 1127
reading 1128
reading 1129
reading 1130
reading 1131
reading 1132
reading 1133
reading 1134
reading 1135
reading 1136
reading 1137
reading 1138
reading 1139
reading 1140
reading 1141
reading 1142
reading 1143
reading 1144
reading 1145
reading 1146
reading 1147
reading 1148
reading 1149
reading 1150
reading 1151
reading 1152
reading 1153
reading 1154
reading 1155
reading 1156
reading 1157
reading 1158
reading 1159
reading 1160
reading 1161
reading 1162
reading 1163
reading 1164
reading 1165
reading 1166
reading 1167
reading 1168
reading 1169
reading 1170
reading 1171
reading 1172
reading 1173
reading 1174
reading 1175
reading 1176
reading 1177
reading 1178
reading 1179
reading 1180
reading 1181
reading 1182
reading 1183
reading 1184
reading 1185
reading 1186
reading 1187
reading 1188
reading 1189
reading 1190
reading 1191
reading 1192
reading 1193
reading 1194
reading 1195
reading 1196
reading 1197
reading 1198
reading 1199
reading 1200
reading 1201
reading 1202
reading 1203
reading 1204
reading 1205
reading 1206
reading 1207
reading 1208
reading 1209
reading 1210
reading 1211
reading 1212
reading 1213
reading 1214
reading 1215
reading 1216
reading 1217
reading 1218
reading 1219
reading 1220
reading 1221
reading 1222
reading 1223
reading 1224
reading 1225
reading 1226
reading 1227
reading 1228
reading 1229
reading 1230
reading 1231
reading 1232
reading 1233
reading 1234
reading 1235
reading 1236
reading 1237
reading 1238
reading 1239
reading 1240
reading 1241
reading 1242
reading 1243
reading 1244
reading 1245
reading 1246
reading 1247
reading 1248
reading 1249
reading 1250
reading 1251
reading 1252
reading 1253
reading 1254
reading 1255
reading 1256
reading 1257
reading 1258
reading 1259
reading 1260
reading 1261
reading 1262
reading 1263
reading 1264
reading 1265
reading 1266
reading 1267
reading 1268
reading 1269
reading 1270
reading 1271
reading 1272
reading 1273
reading 1274
reading 1275
reading 1276
reading 1277
reading 1278
reading 1279
reading 1280
reading 1281
reading 1282
reading 1283
reading 1284
reading 1285
reading 1286
reading 1287
reading 1288
reading 1289
reading 1290
reading 1291
reading 1292
reading 1293
reading 1294
reading 1295
reading 1296
reading 1297
reading 1298
reading 1299
reading 1300
reading 1301
